Price on site,Sale/Rent,Rent type,Min price,Max price,Zip code,Site
"$1,199/mo",Rent,Monthly,1199,1199,84121,Trulia
"$1,350/mo",Rent,Monthly,1350,1350,84121,Trulia
"$1,995/mo",Rent,Monthly,1995,1995,84121,Trulia
"$1,350/mo",Rent,Monthly,1350,1350,84121,Trulia
"$1,200/mo",Rent,Monthly,1200,1200,84121,Trulia
"$1,850/mo",Rent,Monthly,1850,1850,59601,Trulia
$850/mo,Rent,Monthly,850,850,59601,Trulia
$750/mo,Rent,Monthly,750,750,59601,Trulia
"$1,000/mo",Rent,Monthly,1000,1000,59601,Trulia
"$1,700/mo",Rent,Monthly,1700,1700,59601,Trulia
"$1,495/mo",Rent,Monthly,1495,1495,59601,Trulia
"$1,450/mo",Rent,Monthly,1450,1450,59601,Trulia
"$1,000/mo",Rent,Monthly,1000,1000,59601,Trulia
"$1,025/mo",Rent,Monthly,1025,1025,59601,Trulia
$750/mo,Rent,Monthly,750,750,59601,Trulia
"$2,195/mo",Rent,Monthly,2195,2195,99324,Trulia
"$1,065/mo",Rent,Monthly,1065,1065,99324,Trulia
"$1,095/mo",Rent,Monthly,1095,1095,99324,Trulia
"$1,450/mo",Rent,Monthly,1450,1450,99324,Trulia
"$1,025/mo",Rent,Monthly,1025,1025,99324,Trulia
$995/mo,Rent,Monthly,995,995,99324,Trulia
$925 - $945/mo,Rent,Monthly,925,945,99324,Trulia
$895/mo,Rent,Monthly,895,895,99324,Trulia
"$1,695/mo",Rent,Monthly,1695,1695,99324,Trulia
"$1,295/mo",Rent,Monthly,1295,1295,99324,Trulia
"$1,695/mo",Rent,Monthly,1695,1695,98902,Trulia
"$1,500/mo",Rent,Monthly,1500,1500,98902,Trulia
$725/mo,Rent,Monthly,725,725,98902,Trulia
"$1,950/mo",Rent,Monthly,1950,1950,98902,Trulia
"$1,050/mo",Rent,Monthly,1050,1050,98902,Trulia
"$1,695/mo",Rent,Monthly,1695,1695,98902,Trulia
"$1,475/mo",Rent,Monthly,1475,1475,98902,Trulia
"$1,650/mo",Rent,Monthly,1650,1650,98902,Trulia
"$1,300/mo",Rent,Monthly,1300,1300,98902,Trulia
$525/mo,Rent,Monthly,525,525,98902,Trulia
$500 - $550/mo,Rent,Monthly,500,550,51501,Trulia
$799/mo,Rent,Monthly,799,799,51501,Trulia
"$904 - $1,027/mo",Rent,Monthly,904,1027,51501,Trulia
"$990 - $1,750/mo",Rent,Monthly,990,1750,51501,Trulia
"$840 - $1,515/mo",Rent,Monthly,840,1515,51501,Trulia
"$2,400+ /month",Rent,Monthly,2400,,10005,Realtor
"$2,170+ /month",Rent,Monthly,2170,,10005,Realtor
"$2,573+ /month",Rent,Monthly,2573,,10005,Realtor
"$2,848+ /month",Rent,Monthly,2848,,10005,Realtor
"$5,500 /month",Rent,Monthly,5500,5500,10005,Realtor
"$3,200 /month",Rent,Monthly,3200,3200,10005,Realtor
"$4,500 /month",Rent,Monthly,4500,4500,10005,Realtor
"$7,195 /month",Rent,Monthly,7195,7195,10005,Realtor
"$11,700 /month",Rent,Monthly,11700,11700,10005,Realtor
"$3,200 /month",Rent,Monthly,3200,3200,10005,Realtor
"$4,950 /month",Rent,Monthly,4950,4950,10005,Realtor
"$2,750 /month",Rent,Monthly,2750,2750,10005,Realtor
"$2,700 /month",Rent,Monthly,2700,2700,10005,Realtor
"$6,738 /month",Rent,Monthly,6738,6738,10005,Realtor
"$3,695 /month",Rent,Monthly,3695,3695,10005,Realtor
"$3,595 /month",Rent,Monthly,3595,3595,10005,Realtor
"$3,557 /month",Rent,Monthly,3557,3557,10005,Realtor
"$4,299 /month",Rent,Monthly,4299,4299,10005,Realtor
"$4,162 /month",Rent,Monthly,4162,4162,10005,Realtor
"$2,870 /month",Rent,Monthly,2870,2870,10005,Realtor
"$3,095 /month",Rent,Monthly,3095,3095,10005,Realtor
"$7,500 /month",Rent,Monthly,7500,7500,10005,Realtor
"$8,500 /month",Rent,Monthly,8500,8500,10005,Realtor
"$4,700 /month",Rent,Monthly,4700,4700,10005,Realtor
"$7,950 /month",Rent,Monthly,7950,7950,10005,Realtor
"$3,000 /month",Rent,Monthly,3000,3000,10005,Realtor
"$3,995 /month",Rent,Monthly,3995,3995,10005,Realtor
"$2,824 /month",Rent,Monthly,2824,2824,10005,Realtor
"$7,995 /month",Rent,Monthly,7995,7995,10005,Realtor
"$4,000 /month",Rent,Monthly,4000,4000,10005,Realtor
"$4,125 /month",Rent,Monthly,4125,4125,10005,Realtor
"$5,454 /month",Rent,Monthly,5454,5454,10005,Realtor
"$4,800 /month",Rent,Monthly,4800,4800,10005,Realtor
"$4,263 /month",Rent,Monthly,4263,4263,10005,Realtor
"$3,392 /month",Rent,Monthly,3392,3392,10005,Realtor
"$5,600 /month",Rent,Monthly,5600,5600,10005,Realtor
"$2,910 /month",Rent,Monthly,2910,2910,10005,Realtor
"$10,500 /month",Rent,Monthly,10500,10500,10005,Realtor
"$4,500 /month",Rent,Monthly,4500,4500,10005,Realtor
"$2,653 /month",Rent,Monthly,2653,2653,10005,Realtor
"$5,500 /month",Rent,Monthly,5500,5500,10005,Realtor
"$3,900 /month",Rent,Monthly,3900,3900,10005,Realtor
"$2,454+ /month",Rent,Monthly,2454,,10005,Realtor
"$2,500 /month",Rent,Monthly,2500,2500,10005,Realtor
"$5,153 /month",Rent,Monthly,5153,5153,10005,Realtor
"$2,786 /month",Rent,Monthly,2786,2786,10005,Realtor
"$2,592 /month",Rent,Monthly,2592,2592,10005,Realtor
"$6,200 /month",Rent,Monthly,6200,6200,20001,Realtor
"$3,450 /month",Rent,Monthly,3450,3450,20001,Realtor
$875+ /month,Rent,Monthly,875,,70433,Realtor
$25 /month,Rent,Monthly,25,25,70433,Realtor
"$3,850 /month",Rent,Monthly,3850,3850,94115,Realtor
"$3,000+ /month",Rent,Monthly,3000,,94114,Realtor
"$2,195+ /month",Rent,Monthly,2195,,94114,Realtor
"$1,900 /month",Rent,Monthly,1900,1900,97530,Realtor
"$1,150 /month",Rent,Monthly,1150,1150,97530,Realtor
"$1,775 /month",Rent,Monthly,1775,1775,97530,Realtor
"$1,495 /month",Rent,Monthly,1495,1495,97530,Realtor
"$1,625 /month",Rent,Monthly,1625,1625,97530,Realtor
"$1,295 /month",Rent,Monthly,1295,1295,97530,Realtor
$475+ /month,Rent,Monthly,475,,47714,Realtor
$695+ /month,Rent,Monthly,695,,47714,Realtor
$529+ /month,Rent,Monthly,529,,47715,Realtor
$630+ /month,Rent,Monthly,630,,47715,Realtor
$665+ /month,Rent,Monthly,665,,47715,Realtor
$679+ /month,Rent,Monthly,679,,47714,Realtor
$596+ /month,Rent,Monthly,596,,47714,Realtor
$765+ /month,Rent,Monthly,765,0,47715,Realtor
$630+ /month,Rent,Monthly,630,,47715,Realtor
$429+ /month,Rent,Monthly,429,,47714,Realtor
$545+ /month,Rent,Monthly,545,,47715,Realtor
$625 /month,Rent,Monthly,625,625,47714,Realtor
$550+ /month,Rent,Monthly,550,,47711,Realtor
$895 /month,Rent,Monthly,895,895,47714,Realtor
$795 /month,Rent,Monthly,795,795,47714,Realtor
$950 /month,Rent,Monthly,950,950,47715,Realtor
$750 /month,Rent,Monthly,750,750,47715,Realtor
$600+ /month,Rent,Monthly,600,,47714,Realtor
"$2,495+ /month",Rent,Monthly,2495,,90038,Realtor
"$2,065+ /month",Rent,Monthly,2065,,90038,Realtor
"$2,460+ /month",Rent,Monthly,2460,,90038,Realtor
"$2,495+ /month",Rent,Monthly,2495,,90038,Realtor
"$1,917+ /month",Rent,Monthly,1917,,90038,Realtor
"$3,595+ /month",Rent,Monthly,3595,,90038,Realtor
"$1,175+ /month",Rent,Monthly,1175,,90038,Realtor
"$2,268+ /month",Rent,Monthly,2268,,90038,Realtor
"$1,650+ /month",Rent,Monthly,1650,,90038,Realtor
"$2,995+ /month",Rent,Monthly,2995,,90038,Realtor
"$2,395+ /month",Rent,Monthly,2395,,90038,Realtor
"$1,800+ /month",Rent,Monthly,1800,,90038,Realtor
Contact For Price,Rent,Monthly,0,0,90038,Realtor
"$1,695+ /month",Rent,Monthly,1695,,90038,Realtor
"$1,350+ /month",Rent,Monthly,1350,,90038,Realtor
"$1,174+ /month",Rent,Monthly,1174,,90038,Realtor
"$2,395+ /month",Rent,Monthly,2395,,90038,Realtor
"$1,660+ /month",Rent,Monthly,1660,,90038,Realtor
"$1,850+ /month",Rent,Monthly,1850,,90038,Realtor
Contact For Price,Rent,Monthly,0,0,90038,Realtor
"$1,450+ /month",Rent,Monthly,1450,,90038,Realtor
Contact For Price,Rent,Monthly,0,0,90038,Realtor
"$1,196+ /month",Rent,Monthly,1196,,90038,Realtor
"$2,600+ /month",Rent,Monthly,2600,,90038,Realtor
"$1,700+ /month",Rent,Monthly,1700,,90038,Realtor
"$2,300+ /month",Rent,Monthly,2300,,90038,Realtor
"$1,650+ /month",Rent,Monthly,1650,,90038,Realtor
"$3,195+ /month",Rent,Monthly,3195,,90038,Realtor
"$2,550+ /month",Rent,Monthly,2550,,90038,Realtor
"$1,795+ /month",Rent,Monthly,1795,,90038,Realtor
"$1,230+ /month",Rent,Monthly,1230,,90038,Realtor
"$2,495+ /month",Rent,Monthly,2495,,90038,Realtor
"$1,095+ /month",Rent,Monthly,1095,,90038,Realtor
"$2,450+ /month",Rent,Monthly,2450,,90038,Realtor
"$6,350 /month",Rent,Monthly,6350,6350,90038,Realtor
"$4,195 /month",Rent,Monthly,4195,4195,90038,Realtor
"$1,350/mo",Rent,Monthly,1350,1350,65109,Zillow
"$1,100/mo",Rent,Monthly,1100,1100,65109,Zillow
$525/mo,Rent,Monthly,525,525,65806,Zillow
"$1,975/mo",Rent,Monthly,1975,1975,87110,Zillow
"$2,600/mo",Rent,Monthly,2600,2600,90503,Zillow
"$3,400/mo",Rent,Monthly,3400,3400,90503,Zillow
"$4,500/mo",Rent,Monthly,4500,4500,90503,Zillow
$975/mo,Rent,Monthly,975,975,58601,Zillow
$495/mo,Rent,Monthly,495,495,58601,Zillow
"$1,450/mo",Rent,Monthly,1450,1450,83301,Zillow
"$1,795/mo",Rent,Monthly,1795,1795,83301,Zillow
"$2,160/mo",Rent,Monthly,2160,2160,83301,Zillow
"$4,200/mo",Rent,Monthly,4200,4200,93950,Zillow
"$5,500/mo",Rent,Monthly,5500,5500,93950,Zillow
"$13,000/mo",Rent,Monthly,13000,13000,93953,Zillow
$443/mo,Rent,Monthly,443,443,49783,Zillow
"$3,600/mo",Rent,Monthly,3600,3600,62702,Zillow
"$2,995/mo",Rent,Monthly,2995,2995,62702,Zillow
$719/mo,Rent,Monthly,719,719,49684,Zillow
"$11,000/mo",Rent,Monthly,11000,11000,94115,Zillow
"$19,500/mo",Rent,Monthly,19500,19500,94115,Zillow
"$3,242/mo",Rent,Monthly,3242,3242,20020,Zillow
"$2,985/mo",Rent,Monthly,2985,2985,7306,Zillow
"$3,575/mo",Rent,Monthly,3575,3575,20002,Zillow
"$3,900/mo",Rent,Monthly,3900,3900,94116,Zillow
"$2,250/mo",Rent,Monthly,2250,2250,94116,Zillow
"$1,750/mo",Rent,Monthly,1750,1750,94116,Zillow
"$3,200/mo",Rent,Monthly,3200,3200,94116,Zillow
"$4,625/mo",Rent,Monthly,4625,4625,94116,Zillow
"$8,500/mo",Rent,Monthly,8500,8500,94116,Zillow
"$2,400/mo",Rent,Monthly,2400,2400,94116,Zillow
"$2,750/mo",Rent,Monthly,2750,2750,94116,Zillow
"$2,799/mo",Rent,Monthly,2799,2799,94116,Zillow
"$3,995/mo",Rent,Monthly,3995,3995,94116,Zillow
"$3,995/mo",Rent,Monthly,3995,3995,94116,Zillow
"$3,795/mo",Rent,Monthly,3795,3795,94116,Zillow
"$4,800/mo",Rent,Monthly,4800,4800,94116,Zillow
"$4,595/mo",Rent,Monthly,4595,4595,94116,Zillow
"$3,300/mo",Rent,Monthly,3300,3300,94116,Zillow
"$2,950/mo",Rent,Monthly,2950,2950,94116,Zillow
"$4,290/mo",Rent,Monthly,4290,4290,94116,Zillow
"$2,840/mo",Rent,Monthly,2840,2840,94116,Zillow
"$5,200/mo",Rent,Monthly,5200,5200,94116,Zillow
"$2,495/mo",Rent,Monthly,2495,2495,94116,Zillow
"$2,550/mo",Rent,Monthly,2550,2550,94116,Zillow
"$2,400/mo",Rent,Monthly,2400,2400,94116,Zillow
"$4,800/mo",Rent,Monthly,4800,4800,94116,Zillow
"$2,500/mo",Rent,Monthly,2500,2500,94116,Zillow
"$2,800/mo",Rent,Monthly,2800,2800,94116,Zillow
"$2,100/mo",Rent,Monthly,2100,2100,94116,Zillow
"$2,475/mo",Rent,Monthly,2475,2475,94116,Zillow
"$1,775/mo",Rent,Monthly,1775,1775,94116,Zillow
"$6,500/mo",Rent,Monthly,6500,6500,94116,Zillow
"$2,580/mo",Rent,Monthly,2580,2580,94116,Zillow
"$4,500/mo",Rent,Monthly,4500,4500,94116,Zillow
"$2,595/mo",Rent,Monthly,2595,2595,94116,Zillow
"$3,250/mo",Rent,Monthly,3250,3250,94116,Zillow
"$3,950/mo",Rent,Monthly,3950,3950,94116,Zillow
"$1,900/mo",Rent,Monthly,1900,1900,94116,Zillow
"$3,500/mo",Rent,Monthly,3500,3500,94116,Zillow
"$3,800/mo",Rent,Monthly,3800,3800,94116,Zillow
"$3,499/mo",Rent,Monthly,3499,3499,94116,Zillow
"$4,745/mo",Rent,Monthly,4745,4745,94116,Zillow
"$2,300/mo",Rent,Monthly,2300,2300,94116,Zillow
"$1,399/mo",Rent,Monthly,1399,1399,94116,Zillow
"$3,000/mo",Rent,Monthly,3000,3000,94116,Zillow
"$2,400/mo",Rent,Monthly,2400,2400,94116,Zillow
$975/mo,Rent,Monthly,975,975,19121,Zillow
"$1,700/mo",Rent,Monthly,1700,1700,19121,Zillow
"$3,000+",Rent,Monthly,3000,,19121,Zillow
"$1,600/mo",Rent,Monthly,1600,1600,19121,Zillow
"$1,800+",Rent,Monthly,1800,,19121,Zillow
"$1,500/mo",Rent,Monthly,1500,1500,19121,Zillow
"$2,400/mo",Rent,Monthly,2400,2400,19121,Zillow
"$2,000+",Rent,Monthly,2000,,19121,Zillow
"$1,300/mo",Rent,Monthly,1300,1300,19121,Zillow
"$1,300/mo",Rent,Monthly,1300,1300,19121,Zillow
"$1,400+",Rent,Monthly,1400,,19121,Zillow
"$1,500+",Rent,Monthly,1500,,19121,Zillow
"$2,500/mo",Rent,Monthly,2500,2500,19121,Zillow
"$1,500/mo",Rent,Monthly,1500,1500,19121,Zillow
"$1,475+",Rent,Monthly,1475,,19121,Zillow
"$1,310+",Rent,Monthly,1310,,19121,Zillow
$825+,Rent,Monthly,825,,19121,Zillow
"$1,200/mo",Rent,Monthly,1200,1200,19121,Zillow
"$1,425+",Rent,Monthly,1425,,19121,Zillow
"$1,200/mo",Rent,Monthly,1200,1200,19121,Zillow
$700/mo,Rent,Monthly,700,700,19121,Zillow
"$1,350/mo",Rent,Monthly,1350,1350,19121,Zillow
"$1,250/mo",Rent,Monthly,1250,1250,19121,Zillow
"$1,150/mo",Rent,Monthly,1150,1150,19121,Zillow
"$1,500/mo",Rent,Monthly,1500,1500,19121,Zillow
"$2,200/mo",Rent,Monthly,2200,2200,19121,Zillow
"$1,695/mo",Rent,Monthly,1695,1695,19121,Zillow
"$1,200/mo",Rent,Monthly,1200,1200,19121,Zillow
"$2,400/mo",Rent,Monthly,2400,2400,19121,Zillow
"$2,175/mo",Rent,Monthly,2175,2175,19121,Zillow
$830/mo,Rent,Monthly,830,830,19121,Zillow
$700/mo,Rent,Monthly,700,700,19121,Zillow
$750/mo,Rent,Monthly,750,750,19121,Zillow
"$1,500/mo",Rent,Monthly,1500,1500,19121,Zillow
$825/mo,Rent,Monthly,825,825,19121,Zillow
"$3,500/mo",Rent,Monthly,3500,3500,19121,Zillow
"$1,695/mo",Rent,Monthly,1695,1695,19121,Zillow
"$2,750/mo",Rent,Monthly,2750,2750,19121,Zillow
"$1,600/mo",Rent,Monthly,1600,1600,19121,Zillow
"$1,300/mo",Rent,Monthly,1300,1300,19121,Zillow
"$1,200/mo",Rent,Monthly,1200,1200,19121,Zillow
"$1,825/mo",Rent,Monthly,1825,1825,19121,Zillow
"$1,800/mo",Rent,Monthly,1800,1800,19121,Zillow
"$1,650/mo",Rent,Monthly,1650,1650,19121,Zillow
"$1,800/mo",Rent,Monthly,1800,1800,19121,Zillow
"$1,500/mo",Rent,Monthly,1500,1500,19121,Zillow
"$1,900/mo",Rent,Monthly,1900,1900,19121,Zillow
"$1,300/mo",Rent,Monthly,1300,1300,19121,Zillow
"$1,725/mo",Rent,Monthly,1725,1725,19121,Zillow
$800/mo,Rent,Monthly,800,800,19121,Zillow
"$2,995/mo",Rent,Monthly,2995,2995,19121,Zillow
"$1,375/mo",Rent,Monthly,1375,1375,19121,Zillow
"$1,350/mo",Rent,Monthly,1350,1350,19121,Zillow
"$1,150/mo",Rent,Monthly,1150,1150,19121,Zillow
"$2,100/mo",Rent,Monthly,2100,2100,19121,Zillow
"$2,200/mo",Rent,Monthly,2200,2200,19121,Zillow
"$2,000/mo",Rent,Monthly,2000,2000,19121,Zillow
"$2,000/mo",Rent,Monthly,2000,2000,19121,Zillow
"$1,450/mo",Rent,Monthly,1450,1450,19121,Zillow
$795/mo,Rent,Monthly,795,795,19121,Zillow
"$1,100/mo",Rent,Monthly,1100,1100,19121,Zillow
"$1,995/mo",Rent,Monthly,1995,1995,19121,Zillow
"$1,400/mo",Rent,Monthly,1400,1400,19121,Zillow
"$1,275/mo",Rent,Monthly,1275,1275,19121,Zillow
"$1,800/mo",Rent,Monthly,1800,1800,19121,Zillow
"$1,950/mo",Rent,Monthly,1950,1950,19121,Zillow
"$12,169/mo",Rent,Monthly,12169,12169,20002,Trulia
"$2,000/mo",Rent,Monthly,2000,2000,20002,Trulia
"$2,050/mo",Rent,Monthly,2050,2050,20002,Trulia
"$1,700/mo",Rent,Monthly,1700,1700,20002,Trulia
"$1,375/mo",Rent,Monthly,1375,1375,20002,Trulia
$840/mo,Rent,Monthly,840,840,20002,Trulia
$700/mo,Rent,Monthly,700,700,20002,Trulia
$615/mo,Rent,Monthly,615,615,20002,Trulia
